138.36	 398.386	 2075	 689
199.173	 232.848	 1620	 669
206.92	 224.766	 1595	 674
133.968	 394.407	 2065	 609
289.02	 474.388	 2260	 694
111.214	 336.438	 1915	 611
389.763	 508.557	 2340	 620
120.842	 314.201	 1855	 640
294.792	 476.502	 2265	 633
167.382	 262.879	 1710	 713
191.167	 112.309	 1195	 609
209.815	 221.566	 1585	 751
899.924	 677.399	 2715	 649
208.11	 440.984	 2180	 652
113.78	 366.945	 1995	 691
167.382	 262.879	 1710	 713
417.327	 517.213	 2360	 606
109.9	 349.667	 1950	 690
438.477	 523.733	 2375	 594
154.592	 274.943	 1745	 634
158.212	 271.475	 1735	 652
431.385	 521.557	 2370	 625
183.793	 247.683	 1665	 644
126.338	 386.49	 2045	 580
163.701	 266.304	 1720	 625
190.815	 241.044	 1645	 611
116.718	 321.551	 1875	 656
195.521	 434.81	 2165	 706
190.815	 241.044	 1645	 611
156.397	 273.207	 1740	 682
110.814	 338.317	 1920	 632
118.921	 376.673	 2020	 573
195.895	 236.113	 1630	 624
227.768	 196.645	 1505	 36
209.815	 221.566	 1585	 751
119.734	 316.032	 1860	 667
136.116	 396.395	 2070	 585
124.096	 75.0771	 1025	 686
113.475	 328.963	 1895	 635
113.78	 366.945	 1995	 691
162.967	 416.463	 2120	 648
228.542	 195.128	 1500	 641
119.734	 316.032	 1860	 667
113.78	 366.945	 1995	 691
128.102	 388.464	 2050	 588
140.702	 400.381	 2080	 651
110.482	 340.199	 1925	 652
114.631	 368.884	 2000	 623
110.195	 353.481	 1960	 663
135.885	 294.322	 1800	 741
452.774	 528.094	 2385	 651
111.682	 334.564	 1910	 637
227.883	 147.889	 1335	 600
231.792	 156.063	 1365	 662
136.116	 396.395	 2070	 585
192.899	 113.506	 1200	 647
176.46	 424.584	 2140	 639
212.496	 443.048	 2185	 617
142.382	 287.217	 1780	 612
121.999	 312.374	 1850	 659
126.338	 386.49	 2045	 580
153.881	 410.407	 2105	 652
115.82	 323.398	 1880	 651
114.198	 327.104	 1890	 612
857.654	 658.8	 2675	 687
123.204	 310.55	 1845	 699
189.084	 242.697	 1650	 645
110.482	 340.199	 1925	 652
235.811	 453.418	 2210	 609
46.1973	 36.6605	 800	 628
115.82	 323.398	 1880	 651
518.583	 547.848	 2430	 618
129.873	 301.494	 1820	 643
764.999	 624.27	 2600	 628
158.212	 271.475	 1735	 652
791.203	 633.432	 2620	 640
110.814	 338.317	 1920	 632
110.029	 343.975	 1935	 614
118.676	 317.868	 1865	 566
111.214	 336.438	 1915	 611
114.631	 368.884	 2000	 623
203.904	 227.985	 1605	 636
343.617	 493.517	 2305	 579
232.691	 184.649	 1465	 634
128.102	 388.464	 2050	 588
112.338	 363.08	 1985	 660
142.382	 287.217	 1780	 612
135.885	 294.322	 1800	 741
78.1858	 52.9877	 905	 640
133.968	 394.407	 2065	 609
112.338	 363.08	 1985	 660
226.21	 449.26	 2200	 635
151.02	 278.429	 1755	 672
272.18	 468.065	 2245	 609
256.078	 461.769	 2230	 653
187.335	 244.354	 1655	 603
190.815	 241.044	 1645	 611
128.458	 303.297	 1825	 508
240.746	 455.501	 2215	 618
445.607	 525.912	 2380	 631
135.885	 294.322	 1800	 741
162.967	 416.463	 2120	 648
489.087	 539.042	 2410	 625
200.776	 231.223	 1615	 612
111.682	 334.564	 1910	 637
160.035	 269.747	 1730	 599
117.714	 374.72	 2015	 554
116.597	 372.771	 2010	 693
904.261	 937.481	 3255	 609
533.433	 552.266	 2440	 661
113.475	 328.963	 1895	 635
110.814	 338.317	 1920	 632
110.482	 340.199	 1925	 652
131.324	 299.695	 1815	 682
337.27	 491.38	 2300	 652
112.216	 332.693	 1905	 656
129.962	 390.441	 2055	 649
511.181	 545.642	 2425	 548
109.912	 345.868	 1940	 603
160.035	 269.747	 1730	 599
191.167	 112.309	 1195	 609
113.78	 366.945	 1995	 691
132.811	 297.9	 1810	 636
109.912	 345.868	 1940	 603
121.999	 312.374	 1850	 659
127.082	 305.104	 1830	 654
228.542	 195.128	 1500	 641
180.078	 426.623	 2145	 678
129.962	 390.441	 2055	 649
189.084	 242.697	 1650	 645
147.508	 281.931	 1765	 674
215.213	 215.222	 1565	 629
166.193	 418.488	 2125	 617
261.361	 463.865	 2235	 598
187.606	 430.71	 2155	 649
113.016	 365.011	 1990	 634
138.36	 398.386	 2075	 689
126.338	 386.49	 2045	 580
129.962	 390.441	 2055	 649
185.571	 246.016	 1660	 674
124.453	 308.731	 1840	 627
120.842	 314.201	 1855	 640
396.58	 510.717	 2345	 639
110.008	 351.572	 1955	 580
110.195	 353.481	 1960	 663
226.21	 449.26	 2200	 635
110.008	 351.572	 1955	 580
114.198	 327.104	 1890	 612
129.962	 390.441	 2055	 649
132.279	 79.1029	 1045	 586
171.064	 259.471	 1700	 573
226.21	 449.26	 2200	 635
156.811	 412.422	 2110	 631
123.204	 310.55	 1845	 699
206.92	 224.766	 1595	 674
116.597	 372.771	 2010	 693
324.778	 487.115	 2290	 568
674.181	 594.731	 2535	 576
109.912	 345.868	 1940	 603
113.016	 365.011	 1990	 634
183.793	 428.665	 2150	 664
202.353	 229.602	 1610	 642
115.57	 370.825	 2005	 594
113.016	 365.011	 1990	 634
111.682	 334.564	 1910	 637
159.84	 414.441	 2115	 578
187.606	 430.71	 2155	 649
138.36	 398.386	 2075	 689
570.71	 563.355	 2465	 598
230.039	 151.952	 1350	 591
350.028	 495.657	 2310	 645
112.338	 363.08	 1985	 660
797.598	 635.728	 2625	 656
121.609	 380.589	 2030	 628
240.746	 455.501	 2215	 618
131.324	 299.695	 1815	 682
167.382	 262.879	 1710	 713
132.811	 297.9	 1810	 636
109.9	 349.667	 1950	 690
221.547	 447.187	 2195	 641
148.315	 406.386	 2095	 649
124.453	 308.731	 1840	 627
183.793	 247.683	 1665	 644
118.921	 376.673	 2020	 573
156.811	 412.422	 2110	 631
424.335	 519.384	 2365	 627
182.002	 249.353	 1670	 639
176.46	 424.584	 2140	 639
128.102	 388.464	 2050	 588
158.212	 271.475	 1735	 652
169.223	 261.173	 1705	 694
889.88	 672.738	 2705	 599
121.609	 380.589	 2030	 628
114.98	 325.249	 1885	 666
140.702	 400.381	 2080	 651
585.635	 567.809	 2475	 621
607.983	 574.507	 2490	 623
630.23	 581.227	 2505	 616
110.814	 338.317	 1920	 632
570.71	 563.355	 2465	 598
189.084	 242.697	 1650	 645
217.7	 212.078	 1555	 575
148.315	 406.386	 2095	 649
204.298	 122.036	 1235	 751
111.214	 336.438	 1915	 611
511.181	 545.642	 2425	 548
151.049	 408.395	 2100	 601
452.774	 528.094	 2385	 651
178.386	 252.708	 1680	 652
124.668	 384.519	 2040	 604
110.807	 357.309	 1970	 668
145.679	 404.381	 2090	 680
132.811	 297.9	 1810	 636
145.779	 283.689	 1770	 618
109.912	 345.868	 1940	 603
128.458	 303.297	 1825	 508
232.237	 186.131	 1470	 738
222.218	 205.847	 1535	 571
109.9	 349.667	 1950	 690
178.386	 252.708	 1680	 652
190.815	 241.044	 1645	 611
784.744	 631.138	 2615	 690
123.204	 310.55	 1845	 699
195.895	 236.113	 1630	 624
117.67	 319.707	 1870	 692
300.641	 478.619	 2270	 612
178.386	 252.708	 1680	 652
717.021	 608.317	 2565	 656
144.069	 285.451	 1775	 600
172.94	 422.549	 2135	 668
167.382	 262.879	 1710	 713
151.02	 278.429	 1755	 672
111.744	 361.153	 1980	 650
114.98	 325.249	 1885	 666
145.679	 404.381	 2090	 680
187.335	 244.354	 1655	 603
410.364	 515.045	 2355	 634
266.729	 465.963	 2240	 600
114.631	 368.884	 2000	 623
277.713	 470.17	 2250	 669
123.092	 382.552	 2035	 627
112.814	 330.826	 1900	 609
203.904	 227.985	 1605	 636
134.332	 80.1245	 1050	 659
109.9	 349.667	 1950	 690
182.002	 249.353	 1670	 639
194.222	 237.752	 1635	 568
187.335	 244.354	 1655	 603
112.814	 330.826	 1900	 609
113.016	 365.011	 1990	 634
110.029	 343.975	 1935	 614
137.468	 292.539	 1795	 654
131.324	 299.695	 1815	 682
171.064	 259.471	 1700	 573
109.912	 345.868	 1940	 603
201.179	 119.571	 1225	 714
138.36	 398.386	 2075	 689
857.654	 658.8	 2675	 687
764.999	 624.27	 2600	 628
300.641	 478.619	 2270	 612
151.02	 278.429	 1755	 672
209.815	 221.566	 1585	 751
221.547	 447.187	 2195	 641
235.811	 453.418	 2210	 609
147.508	 281.931	 1765	 674
171.064	 259.471	 1700	 573
337.27	 491.38	 2300	 652
160.035	 269.747	 1730	 599
123.204	 310.55	 1845	 699
846.247	 654.17	 2665	 579
178.386	 252.708	 1680	 652
163.701	 266.304	 1720	 625
169.223	 261.173	 1705	 694
129.962	 390.441	 2055	 649
132.811	 297.9	 1810	 636
110.807	 357.309	 1970	 668
114.98	 325.249	 1885	 666
127.082	 305.104	 1830	 654
136.116	 396.395	 2070	 585
206.92	 224.766	 1595	 674
195.895	 236.113	 1630	 624
126.338	 386.49	 2045	 580
129.962	 390.441	 2055	 649
151.02	 278.429	 1755	 672
114.98	 325.249	 1885	 666
195.895	 236.113	 1630	 624
200.776	 231.223	 1615	 612
208.11	 440.984	 2180	 652
111.682	 334.564	 1910	 637
135.885	 294.322	 1800	 741
115.57	 370.825	 2005	 594
185.571	 246.016	 1660	 674
125.747	 306.916	 1835	 586
112.338	 363.08	 1985	 660
235.811	 453.418	 2210	 609
154.592	 274.943	 1745	 634
115.57	 370.825	 2005	 594
183.793	 247.683	 1665	 644
124.668	 384.519	 2040	 604
213.915	 216.801	 1570	 634
585.635	 567.809	 2475	 621
126.338	 386.49	 2045	 580
109.9	 349.667	 1950	 690
300.641	 478.619	 2270	 612
120.842	 314.201	 1855	 640
467.21	 532.465	 2395	 606
585.635	 567.809	 2475	 621
182.002	 249.353	 1670	 639
111.214	 336.438	 1915	 611
135.885	 294.322	 1800	 741
180.078	 426.623	 2145	 678
158.212	 271.475	 1735	 652
116.718	 321.551	 1875	 656
129.873	 301.494	 1820	 643
118.921	 376.673	 2020	 573
110.807	 357.309	 1970	 668
208.383	 223.164	 1590	 591
117.714	 374.72	 2015	 554
153.881	 410.407	 2105	 652
118.921	 376.673	 2020	 573
131.324	 299.695	 1815	 682
174.736	 256.081	 1690	 601
208.11	 440.984	 2180	 652
109.9	 349.667	 1950	 690
120.842	 314.201	 1855	 640
222.415	 139.906	 1305	 703
229.272	 193.616	 1495	 497
158.212	 271.475	 1735	 652
221.547	 447.187	 2195	 641
730.975	 612.864	 2575	 621
140.718	 288.987	 1785	 640
123.092	 382.552	 2035	 627
277.713	 470.17	 2250	 669
496.43	 541.24	 2415	 636
637.613	 583.472	 2510	 743
213.915	 216.801	 1570	 634
169.517	 420.517	 2130	 671
100.225	 63.585	 965	 667
165.54	 264.59	 1715	 719
151.049	 408.395	 2100	 601
803.927	 638.026	 2630	 613
410.364	 515.045	 2355	 634
146.656	 86.3793	 1080	 680
149.255	 280.178	 1760	 555
178.386	 252.708	 1680	 652
167.382	 262.879	 1710	 713
120.219	 378.629	 2025	 667
129.962	 390.441	 2055	 649
113.016	 365.011	 1990	 634
112.216	 332.693	 1905	 656
200.776	 231.223	 1615	 612
195.521	 434.81	 2165	 706
114.98	 325.249	 1885	 666
931.614	 915.366	 3210	 614
330.99	 489.246	 2295	 611
114.631	 368.884	 2000	 623
503.796	 543.44	 2420	 633
117.714	 374.72	 2015	 554
110.195	 353.481	 1960	 663
356.503	 497.8	 2315	 646
118.676	 317.868	 1865	 566
195.895	 236.113	 1630	 624
110.461	 355.393	 1965	 628
212.906	 129.564	 1265	 585
467.21	 532.465	 2395	 606
156.397	 273.207	 1740	 682
68.1111	 48.0313	 875	 626
151.02	 278.429	 1755	 672
223.43	 141.224	 1310	 622
166.193	 418.488	 2125	 617
884.724	 670.41	 2700	 655
382.999	 506.4	 2335	 717
115.57	 370.825	 2005	 594
152.799	 276.684	 1750	 625
213.915	 216.801	 1570	 634
158.212	 271.475	 1735	 652
111.234	 359.229	 1975	 516
904.811	 679.732	 2720	 633
250.88	 459.677	 2225	 667
152.799	 276.684	 1750	 625
118.921	 376.673	 2020	 573
171.064	 259.471	 1700	 573
211.215	 219.973	 1580	 655
205.426	 226.374	 1600	 545
417.327	 517.213	 2360	 606
216.475	 213.648	 1560	 575
203.819	 438.923	 2175	 677
946.279	 903.1	 3185	 680
144.069	 285.451	 1775	 600
217.7	 212.078	 1555	 575
112.814	 330.826	 1900	 609
166.193	 418.488	 2125	 617
222.218	 205.847	 1535	 571
431.385	 521.557	 2370	 625
202.353	 229.602	 1610	 642
306.565	 480.738	 2275	 647
343.617	 493.517	 2305	 579
129.962	 390.441	 2055	 649
868.735	 663.438	 2685	 672
142.382	 287.217	 1780	 612
176.565	 254.392	 1685	 618
294.792	 476.502	 2265	 633
183.793	 247.683	 1665	 644
153.881	 410.407	 2105	 652
124.668	 384.519	 2040	 604
163.701	 266.304	 1720	 625
147.508	 281.931	 1765	 674
33.2922	 29.267	 745	 613
128.102	 388.464	 2050	 588
121.609	 380.589	 2030	 628
172.94	 422.549	 2135	 668
112.216	 332.693	 1905	 656
294.792	 476.502	 2265	 633
140.702	 400.381	 2080	 651
180.199	 251.029	 1675	 597
111.214	 336.438	 1915	 611
744.741	 617.42	 2585	 611
111.682	 334.564	 1910	 637
227.768	 196.645	 1505	 36
674.181	 594.731	 2535	 576
148.315	 406.386	 2095	 649
183.793	 428.665	 2150	 664
152.799	 276.684	 1750	 625
176.565	 254.392	 1685	 618
125.747	 306.916	 1835	 586
118.676	 317.868	 1865	 566
116.597	 372.771	 2010	 693
240.746	 455.501	 2215	 618
166.193	 418.488	 2125	 617
114.631	 368.884	 2000	 623
208.11	 440.984	 2180	 652
109.912	 345.868	 1940	 603
126.338	 386.49	 2045	 580
337.27	 491.38	 2300	 652
194.222	 237.752	 1635	 568
169.517	 420.517	 2130	 671
151.02	 278.429	 1755	 672
221.547	 447.187	 2195	 641
162.967	 416.463	 2120	 648
123.092	 382.552	 2035	 627
164.861	 96.1607	 1125	 607
113.78	 366.945	 1995	 691
160.035	 269.747	 1730	 599
115.57	 370.825	 2005	 594
140.702	 400.381	 2080	 651
153.881	 410.407	 2105	 652
114.631	 368.884	 2000	 623
240.746	 455.501	 2215	 618
195.521	 434.81	 2165	 706
266.729	 465.963	 2240	 600
111.214	 336.438	 1915	 611
118.676	 317.868	 1865	 566
129.962	 390.441	 2055	 649
124.453	 308.731	 1840	 627
230.965	 451.337	 2205	 641
192.529	 239.396	 1640	 671
172.902	 257.774	 1695	 593
300.641	 478.619	 2270	 612
112.338	 363.08	 1985	 660
225.184	 201.224	 1520	 648
114.631	 368.884	 2000	 623
110.195	 353.481	 1960	 663
131.917	 392.422	 2060	 552
148.315	 406.386	 2095	 649
113.78	 366.945	 1995	 691
114.631	 368.884	 2000	 623
216.475	 213.648	 1560	 575
114.98	 325.249	 1885	 666
109.912	 345.868	 1940	 603
828.551	 647.239	 2650	 666
110.482	 340.199	 1925	 652
110.008	 351.572	 1955	 580
121.999	 312.374	 1850	 659
126.338	 386.49	 2045	 580
112.814	 330.826	 1900	 609
840.425	 651.858	 2660	 639
128.458	 303.297	 1825	 508
389.763	 508.557	 2340	 620
133.968	 394.407	 2065	 609
156.811	 412.422	 2110	 631
128.102	 388.464	 2050	 588
151.02	 278.429	 1755	 672
124.453	 308.731	 1840	 627
151.049	 408.395	 2100	 601
266.729	 465.963	 2240	 600
115.57	 370.825	 2005	 594
212.496	 443.048	 2185	 617
191.515	 432.758	 2160	 721
137.468	 292.539	 1795	 654
176.565	 254.392	 1685	 618
410.364	 515.045	 2355	 634
145.779	 283.689	 1770	 618
131.917	 392.422	 2060	 552
140.702	 400.381	 2080	 651
128.102	 388.464	 2050	 588
129.873	 301.494	 1820	 643
114.631	 368.884	 2000	 623
118.676	 317.868	 1865	 566
110.807	 357.309	 1970	 668
151.02	 278.429	 1755	 672
474.474	 534.655	 2400	 621
109.9	 349.667	 1950	 690
136.116	 396.395	 2070	 585
128.102	 388.464	 2050	 588
174.736	 256.081	 1690	 601
192.529	 239.396	 1640	 671
114.631	 368.884	 2000	 623
115.82	 323.398	 1880	 651
110.807	 357.309	 1970	 668
110.22	 342.085	 1930	 607
481.767	 536.847	 2405	 624
176.46	 424.584	 2140	 639
169.223	 261.173	 1705	 694
227.768	 196.645	 1505	 36
131.324	 299.695	 1815	 682
194.222	 237.752	 1635	 568
156.397	 273.207	 1740	 682
424.335	 519.384	 2365	 627
115.57	 370.825	 2005	 594
111.744	 361.153	 1980	 650
178.386	 252.708	 1680	 652
129.962	 390.441	 2055	 649
171.064	 259.471	 1700	 573
114.198	 327.104	 1890	 612
110.008	 351.572	 1955	 580
162.967	 416.463	 2120	 648
110.195	 353.481	 1960	 663
191.515	 432.758	 2160	 721
113.78	 366.945	 1995	 691
894.947	 675.067	 2710	 548
758.3	 621.984	 2595	 606
201.179	 119.571	 1225	 714
172.902	 257.774	 1695	 593
140.718	 288.987	 1785	 640
330.99	 489.246	 2295	 611
503.796	 543.44	 2420	 633
382.999	 506.4	 2335	 717
113.78	 366.945	 1995	 691
176.46	 424.584	 2140	 639
163.701	 266.304	 1720	 625
113.475	 328.963	 1895	 635
851.99	 656.484	 2670	 671
681.411	 596.989	 2540	 669
110.195	 353.481	 1960	 663
38.8231	 32.5272	 770	 594
208.383	 223.164	 1590	 591
176.565	 254.392	 1685	 618
230.965	 451.337	 2205	 641
151.049	 408.395	 2100	 601
128.102	 388.464	 2050	 588
180.199	 251.029	 1675	 597
159.84	 414.441	 2115	 578
112.814	 330.826	 1900	 609
137.468	 292.539	 1795	 654
111.234	 359.229	 1975	 516
876.859	 959.638	 3300	 486
169.517	 420.517	 2130	 671
182.002	 249.353	 1670	 639
117.714	 374.72	 2015	 554
489.087	 539.042	 2410	 625
223.43	 141.224	 1310	 622
121.609	 380.589	 2030	 628
256.078	 461.769	 2230	 653
250.88	 459.677	 2225	 667
131.917	 392.422	 2060	 552
142.382	 287.217	 1780	 612
111.744	 361.153	 1980	 650
277.713	 470.17	 2250	 669
189.411	 111.119	 1190	 585
112.338	 363.08	 1985	 660
116.718	 321.551	 1875	 656
225.337	 143.874	 1320	 604
110.029	 343.975	 1935	 614
132.811	 297.9	 1810	 636
919.55	 925.189	 3230	 608
117.67	 319.707	 1870	 692
197.546	 234.478	 1625	 634
116.718	 321.551	 1875	 656
563.246	 561.132	 2460	 690
139.08	 290.761	 1790	 582
221.547	 447.187	 2195	 641
129.962	 390.441	 2055	 649
195.521	 434.81	 2165	 706
110.195	 353.481	 1960	 663
172.902	 257.774	 1695	 593
156.843	 91.7547	 1105	 621
221.547	 447.187	 2195	 641
111.234	 359.229	 1975	 516
189.084	 242.697	 1650	 645
123.204	 310.55	 1845	 699
180.078	 426.623	 2145	 678
159.84	 414.441	 2115	 578
235.811	 453.418	 2210	 609
110.22	 342.085	 1930	 607
152.799	 276.684	 1750	 625
128.458	 303.297	 1825	 508
330.99	 489.246	 2295	 611
178.386	 252.708	 1680	 652
134.332	 296.109	 1805	 636
389.763	 508.557	 2340	 620
121.609	 380.589	 2030	 628
124.453	 308.731	 1840	 627
250.88	 459.677	 2225	 667
228.542	 195.128	 1500	 641
191.515	 432.758	 2160	 721
114.198	 327.104	 1890	 612
208.383	 223.164	 1590	 591
151.049	 408.395	 2100	 601
124.453	 308.731	 1840	 627
235.811	 453.418	 2210	 609
124.453	 308.731	 1840	 627
156.811	 412.422	 2110	 631
110.195	 353.481	 1960	 663
116.718	 321.551	 1875	 656
226.21	 449.26	 2200	 635
172.704	 100.66	 1145	 619
283.327	 472.277	 2255	 624
369.635	 502.095	 2325	 611
681.411	 596.989	 2540	 669
410.364	 515.045	 2355	 634
144.069	 285.451	 1775	 600
219.132	 135.987	 1290	 648
128.458	 303.297	 1825	 508
111.234	 359.229	 1975	 516
166.193	 418.488	 2125	 617
110.807	 357.309	 1970	 668
162.967	 416.463	 2120	 648
133.968	 394.407	 2065	 609
212.582	 218.385	 1575	 631
212.496	 443.048	 2185	 617
113.78	 366.945	 1995	 691
117.67	 319.707	 1870	 692
158.212	 271.475	 1735	 652
113.016	 365.011	 1990	 634
117.714	 374.72	 2015	 554
171.064	 259.471	 1700	 573
876.859	 959.638	 3300	 486
496.43	 541.24	 2415	 636
216.975	 445.116	 2190	 624
143.142	 402.379	 2085	 643
115.82	 323.398	 1880	 651
110.029	 343.975	 1935	 614
185.571	 246.016	 1660	 674
876.859	 959.638	 3300	 486
176.46	 424.584	 2140	 639
289.02	 474.388	 2260	 694
111.744	 361.153	 1980	 650
112.338	 363.08	 1985	 660
343.617	 493.517	 2305	 579
200.776	 231.223	 1615	 612
162.967	 416.463	 2120	 648
230.965	 451.337	 2205	 641
120.219	 378.629	 2025	 667
593.092	 570.039	 2480	 672
151.02	 278.429	 1755	 672
172.902	 257.774	 1695	 593
117.67	 319.707	 1870	 692
110.008	 351.572	 1955	 580
176.565	 254.392	 1685	 618
192.529	 239.396	 1640	 671
200.776	 231.223	 1615	 612
145.779	 283.689	 1770	 618
114.198	 327.104	 1890	 612
231.253	 154.687	 1360	 613
109.912	 345.868	 1940	 603
165.54	 264.59	 1715	 719
208.383	 223.164	 1590	 591
176.565	 254.392	 1685	 618
145.779	 283.689	 1770	 618
230.965	 451.337	 2205	 641
153.881	 410.407	 2105	 652
914.305	 684.404	 2730	 617
111.234	 359.229	 1975	 516
110.008	 351.572	 1955	 580
202.353	 229.602	 1610	 642
148.315	 406.386	 2095	 649
118.921	 376.673	 2020	 573
118.921	 376.673	 2020	 573
113.78	 366.945	 1995	 691
133.968	 394.407	 2065	 609
149.255	 280.178	 1760	 555
199.622	 436.865	 2170	 666
172.902	 257.774	 1695	 593
185.571	 246.016	 1660	 674
113.016	 365.011	 1990	 634
138.36	 398.386	 2075	 689
156.397	 273.207	 1740	 682
121.999	 312.374	 1850	 659
178.436	 104.095	 1160	 638
142.382	 287.217	 1780	 612
182.002	 249.353	 1670	 639
190.815	 241.044	 1645	 611
121.609	 380.589	 2030	 628
191.515	 432.758	 2160	 721
139.08	 290.761	 1790	 582
180.199	 251.029	 1675	 597
126.338	 386.49	 2045	 580
112.814	 330.826	 1900	 609
652.315	 587.968	 2520	 687
116.718	 321.551	 1875	 656
113.475	 328.963	 1895	 635
180.078	 426.623	 2145	 678
163.701	 266.304	 1720	 625
306.565	 480.738	 2275	 647
134.332	 296.109	 1805	 636
194.222	 237.752	 1635	 568
145.779	 283.689	 1770	 618
203.819	 438.923	 2175	 677
156.397	 273.207	 1740	 682
117.714	 374.72	 2015	 554
129.962	 390.441	 2055	 649
128.18	 77.0779	 1035	 694
110.482	 340.199	 1925	 652
192.529	 239.396	 1640	 671
133.968	 394.407	 2065	 609
180.078	 426.623	 2145	 678
114.198	 327.104	 1890	 612
224.237	 202.76	 1525	 655
116.718	 321.551	 1875	 656
144.069	 285.451	 1775	 600
637.613	 583.472	 2510	 743
221.547	 447.187	 2195	 641
203.904	 227.985	 1605	 636
208.748	 125.775	 1250	 653
131.324	 299.695	 1815	 682
115.57	 370.825	 2005	 594
110.461	 355.393	 1965	 628
172.94	 422.549	 2135	 668
185.571	 246.016	 1660	 674
114.98	 325.249	 1885	 666
212.582	 218.385	 1575	 631
109.868	 347.766	 1945	 683
205.426	 226.374	 1600	 545
235.811	 453.418	 2210	 609
123.092	 382.552	 2035	 627
132.811	 297.9	 1810	 636
211.215	 219.973	 1580	 655
163.701	 266.304	 1720	 625
120.842	 314.201	 1855	 640
115.57	 370.825	 2005	 594
178.386	 252.708	 1680	 652
152.799	 276.684	 1750	 625
131.917	 392.422	 2060	 552
503.796	 543.44	 2420	 633
199.622	 436.865	 2170	 666
117.714	 374.72	 2015	 554
518.583	 547.848	 2430	 618
165.54	 264.59	 1715	 719
110.22	 342.085	 1930	 607
145.679	 404.381	 2090	 680
403.448	 512.88	 2350	 723
151.049	 408.395	 2100	 601
197.546	 234.478	 1625	 634
133.968	 394.407	 2065	 609
110.461	 355.393	 1965	 628
230.039	 151.952	 1350	 591
131.917	 392.422	 2060	 552
884.724	 670.41	 2700	 655
158.212	 271.475	 1735	 652
211.215	 219.973	 1580	 655
117.714	 374.72	 2015	 554
113.475	 328.963	 1895	 635
261.361	 463.865	 2235	 598
934.59	 912.911	 3205	 633
112.216	 332.693	 1905	 656
98.3058	 62.6674	 960	 619
570.71	 563.355	 2465	 598
151.049	 408.395	 2100	 601
176.565	 254.392	 1685	 618
145.679	 404.381	 2090	 680
114.98	 325.249	 1885	 666
178.386	 252.708	 1680	 652
185.571	 246.016	 1660	 674
162.871	 95.0505	 1120	 680
113.016	 365.011	 1990	 634
178.386	 252.708	 1680	 652
208.383	 223.164	 1590	 591
124.453	 308.731	 1840	 627
110.029	 343.975	 1935	 614
190.815	 241.044	 1645	 611
630.23	 581.227	 2505	 616
109.868	 347.766	 1945	 683
474.474	 534.655	 2400	 621
139.08	 290.761	 1790	 582
226.089	 199.693	 1515	 604
223.43	 141.224	 1310	 622
110.195	 353.481	 1960	 663
289.02	 474.388	 2260	 694
217.7	 212.078	 1555	 575
235.811	 453.418	 2210	 609
206.92	 224.766	 1595	 674
113.475	 328.963	 1895	 635
145.779	 283.689	 1770	 618
445.607	 525.912	 2380	 631
142.382	 287.217	 1780	 612
128.102	 388.464	 2050	 588
232.237	 186.131	 1470	 738
111.234	 359.229	 1975	 516
730.975	 612.864	 2575	 621
250.88	 459.677	 2225	 667
131.917	 392.422	 2060	 552
889.88	 672.738	 2705	 599
226.21	 449.26	 2200	 635
199.173	 232.848	 1620	 669
118.921	 376.673	 2020	 573
114.98	 325.249	 1885	 666
272.18	 468.065	 2245	 609
228.645	 149.238	 1340	 609
189.411	 111.119	 1190	 585
167.382	 262.879	 1710	 713
111.682	 334.564	 1910	 637
840.425	 651.858	 2660	 639
840.425	 651.858	 2660	 639
121.999	 312.374	 1850	 659
113.475	 328.963	 1895	 635
110.807	 357.309	 1970	 668
112.814	 330.826	 1900	 609
784.744	 631.138	 2615	 690
121.609	 380.589	 2030	 628
110.482	 340.199	 1925	 652
112.814	 330.826	 1900	 609
226.089	 199.693	 1515	 604
180.199	 251.029	 1675	 597
744.741	 617.42	 2585	 611
159.84	 414.441	 2115	 578
110.461	 355.393	 1965	 628
125.747	 306.916	 1835	 586
129.962	 390.441	 2055	 649
219.132	 135.987	 1290	 648
110.008	 351.572	 1955	 580
230.965	 451.337	 2205	 641
111.234	 359.229	 1975	 516
144.069	 285.451	 1775	 600
211.215	 219.973	 1580	 655
207.296	 124.523	 1245	 547
369.635	 502.095	 2325	 611
109.868	 347.766	 1945	 683
109.9	 349.667	 1950	 690
113.475	 328.963	 1895	 635
114.631	 368.884	 2000	 623
117.714	 374.72	 2015	 554
132.811	 297.9	 1810	 636
116.597	 372.771	 2010	 693
318.635	 484.986	 2285	 636
142.382	 287.217	 1780	 612
803.927	 638.026	 2630	 613
109.868	 347.766	 1945	 683
318.635	 484.986	 2285	 636
221.547	 447.187	 2195	 641
136.116	 396.395	 2070	 585
129.873	 301.494	 1820	 643
110.482	 340.199	 1925	 652
730.975	 612.864	 2575	 621
218.888	 210.513	 1550	 512
113.016	 365.011	 1990	 634
183.793	 428.665	 2150	 664
115.57	 370.825	 2005	 594
172.94	 422.549	 2135	 668
438.477	 523.733	 2375	 594
481.767	 536.847	 2405	 624
124.453	 308.731	 1840	 627
153.881	 410.407	 2105	 652
289.02	 474.388	 2260	 694
172.902	 257.774	 1695	 593
144.069	 285.451	 1775	 600
230.039	 151.952	 1350	 591
110.814	 338.317	 1920	 632
113.016	 365.011	 1990	 634
410.364	 515.045	 2355	 634
121.609	 380.589	 2030	 628
114.98	 325.249	 1885	 666
110.807	 357.309	 1970	 668
876.859	 959.638	 3300	 486
116.597	 372.771	 2010	 693
